#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-10-27 11:29:25
#
1964 #_styr
2024 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Ngenders
21 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1.0	1	1	0	Fishery	#_1
3	 0.5	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	11659.00	0.01	#_1         
2018	7	2	2	0	1	40	40	10	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	2	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	2	1	1	1	0	2
2018	7	2	2	0	1	42	42	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0
2019	7	2	1	0	1	12	12	3	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	1	0	1	16	16	5	0	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	1	0	1	18	18	16	0	0	3	11	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	11	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	1	0	1	20	20	10	0	0	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	1	0	1	22	22	14	0	0	0	7	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	1	0	1	24	24	24	0	0	1	8	9	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	9	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	1	0	1	26	26	18	0	0	3	1	4	3	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	4	3	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	1	0	1	28	28	28	0	0	1	2	8	8	4	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	8	8	4	3	1	1	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	1	0	1	30	30	22	0	0	1	1	1	3	5	4	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3	5	4	1	4	2	0	0	0	0	0	0	0	0	0	0
2019	7	2	1	0	1	32	32	52	0	0	0	0	3	3	9	23	6	4	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	3	3	9	23	6	4	2	0	1	0	1	0	0	0	0	0	0
2019	7	2	1	0	1	34	34	40	0	0	0	2	1	1	8	8	5	3	4	2	3	1	0	2	0	0	0	0	0	0	0	0	2	1	1	8	8	5	3	4	2	3	1	0	2	0	0	0	0	0
2019	7	2	1	0	1	36	36	35	0	0	0	0	1	0	4	2	6	6	0	3	0	4	4	2	2	0	1	0	0	0	0	0	0	1	0	4	2	6	6	0	3	0	4	4	2	2	0	1	0	0
2019	7	2	1	0	1	38	38	22	0	0	0	0	0	0	2	6	4	1	3	3	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	6	4	1	3	3	1	0	1	0	0	0	0	0	1
2019	7	2	1	0	1	40	40	21	0	0	0	0	0	0	1	2	0	2	4	1	1	0	4	1	2	1	1	0	1	0	0	0	0	0	0	1	2	0	2	4	1	1	0	4	1	2	1	1	0	1
2019	7	2	1	0	1	42	42	17	0	0	0	0	0	0	0	0	1	2	2	3	1	3	1	2	1	0	0	0	1	0	0	0	0	0	0	0	0	1	2	2	3	1	3	1	2	1	0	0	0	1
2019	7	2	1	0	1	44	44	14	0	0	0	0	0	0	0	0	1	1	1	2	1	3	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	1	3	4	0	1	0	0	0	0
2019	7	2	1	0	1	46	46	20	0	0	0	0	0	0	0	0	0	0	1	3	2	2	3	5	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	3	2	2	3	5	1	0	0	1	2
2019	7	2	1	0	1	48	48	15	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	4	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	4	2	2	2	1
2019	7	2	1	0	1	50	50	8	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	2	2	1	0
2019	7	2	1	0	1	52	52	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
2019	7	2	2	0	1	14	14	3	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	2	0	1	16	16	7	0	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	2	0	1	18	18	17	0	0	4	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	2	0	1	20	20	21	0	1	5	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	2	0	1	22	22	12	0	0	0	3	6	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	2	0	1	24	24	28	0	0	4	5	8	3	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	5	8	3	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	2	0	1	26	26	42	0	0	0	5	10	16	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	10	16	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	2	0	1	28	28	28	0	0	0	0	9	5	5	6	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	5	5	6	2	1	0	0	0	0	0	0	0	0	0	0	0
2019	7	2	2	0	1	30	30	45	0	0	0	1	5	7	13	15	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	5	7	13	15	1	2	0	0	0	0	1	0	0	0	0	0	0
2019	7	2	2	0	1	32	32	46	0	0	0	1	3	3	6	12	5	4	2	3	2	3	0	1	0	1	0	0	0	0	0	0	1	3	3	6	12	5	4	2	3	2	3	0	1	0	1	0	0	0
2019	7	2	2	0	1	34	34	49	0	0	0	1	1	2	5	3	6	6	4	4	6	3	3	2	1	0	0	0	2	0	0	0	1	1	2	5	3	6	6	4	4	6	3	3	2	1	0	0	0	2
2019	7	2	2	0	1	36	36	29	0	0	0	0	0	0	0	2	2	1	5	3	3	1	2	1	5	0	0	1	3	0	0	0	0	0	0	0	2	2	1	5	3	3	1	2	1	5	0	0	1	3
2019	7	2	2	0	1	38	38	22	0	0	0	0	0	0	0	1	1	0	3	3	2	1	2	4	2	1	0	1	1	0	0	0	0	0	0	0	1	1	0	3	3	2	1	2	4	2	1	0	1	1
2019	7	2	2	0	1	40	40	12	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	0	2	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	0	2	1	0	0	3
2019	7	2	2	0	1	42	42	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
2019	7	2	2	0	1	44	44	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
2019	7	2	2	0	1	46	46	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
2021	7	2	1	0	1	12	12	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	1	0	1	14	14	4	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	1	0	1	16	16	6	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	1	0	1	18	18	12	0	0	5	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	1	0	1	20	20	16	0	0	0	6	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	1	0	1	22	22	31	0	0	1	2	9	15	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	9	15	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	1	0	1	24	24	19	0	0	0	1	5	9	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	9	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	1	0	1	26	26	29	0	0	0	1	5	18	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	18	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	1	0	1	28	28	27	0	0	1	0	5	13	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	13	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	1	0	1	30	30	35	0	0	0	0	6	12	9	4	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	12	9	4	1	3	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	1	0	1	32	32	38	0	0	0	0	5	6	5	8	5	7	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	5	6	5	8	5	7	0	1	1	0	0	0	0	0	0	0	0
2021	7	2	1	0	1	34	34	51	0	0	0	0	3	4	5	7	7	11	5	1	0	6	0	1	0	1	0	0	0	0	0	0	0	3	4	5	7	7	11	5	1	0	6	0	1	0	1	0	0	0
2021	7	2	1	0	1	36	36	39	0	0	0	0	4	5	6	1	5	4	3	1	0	4	0	4	0	1	0	1	0	0	0	0	0	4	5	6	1	5	4	3	1	0	4	0	4	0	1	0	1	0
2021	7	2	1	0	1	38	38	31	0	0	0	0	1	3	3	1	7	0	4	6	1	0	0	3	0	0	0	0	2	0	0	0	0	1	3	3	1	7	0	4	6	1	0	0	3	0	0	0	0	2
2021	7	2	1	0	1	40	40	27	0	0	0	0	0	0	1	1	5	4	3	2	1	4	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	5	4	3	2	1	4	1	1	1	1	1	1	0
2021	7	2	1	0	1	42	42	23	0	0	0	0	0	0	0	1	1	2	1	2	2	3	3	0	2	0	3	1	2	0	0	0	0	0	0	0	1	1	2	1	2	2	3	3	0	2	0	3	1	2
2021	7	2	1	0	1	44	44	16	0	0	0	0	0	0	0	0	1	0	1	1	2	2	1	3	0	2	0	1	2	0	0	0	0	0	0	0	0	1	0	1	1	2	2	1	3	0	2	0	1	2
2021	7	2	1	0	1	46	46	14	0	0	0	0	0	0	0	0	0	0	0	1	2	2	1	2	0	2	1	0	3	0	0	0	0	0	0	0	0	0	0	0	1	2	2	1	2	0	2	1	0	3
2021	7	2	1	0	1	48	48	16	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	5	1	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	5	1	1	0	4
2021	7	2	1	0	1	50	50	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
2021	7	2	1	0	1	52	52	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1
2021	7	2	2	0	1	12	12	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	2	0	1	14	14	7	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	2	0	1	16	16	12	0	1	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	2	0	1	18	18	14	0	0	8	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	2	0	1	20	20	14	0	0	0	4	8	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	8	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	2	0	1	22	22	20	0	0	1	3	7	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	7	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	2	0	1	24	24	29	0	0	2	5	9	11	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	9	11	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	2	0	1	26	26	29	0	0	0	1	5	9	7	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	9	7	6	1	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	2	0	1	28	28	35	0	0	0	1	6	14	9	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	14	9	4	1	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	2	2	0	1	30	30	44	0	0	0	0	6	9	4	8	10	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	9	4	8	10	4	3	0	0	0	0	0	0	0	0	0	0
2021	7	2	2	0	1	32	32	55	0	0	0	0	3	4	8	6	15	9	5	1	2	1	1	0	0	0	0	0	0	0	0	0	0	3	4	8	6	15	9	5	1	2	1	1	0	0	0	0	0	0
2021	7	2	2	0	1	34	34	30	0	0	0	0	0	0	2	2	7	7	2	4	1	0	1	2	0	0	1	0	1	0	0	0	0	0	0	2	2	7	7	2	4	1	0	1	2	0	0	1	0	1
2021	7	2	2	0	1	36	36	22	0	0	0	0	0	0	2	2	1	3	2	1	2	2	2	1	2	0	0	0	2	0	0	0	0	0	0	2	2	1	3	2	1	2	2	2	1	2	0	0	0	2
2021	7	2	2	0	1	38	38	23	0	0	0	0	0	0	0	0	1	1	1	2	0	1	3	5	1	4	2	0	2	0	0	0	0	0	0	0	0	1	1	1	2	0	1	3	5	1	4	2	0	2
2021	7	2	2	0	1	40	40	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	2	0	0	3
2021	7	2	2	0	1	42	42	5	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	2
2021	7	2	2	0	1	44	44	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
1994	7	-1	3	0	1	-1	-1	15	0	0	0	0	0	0	0	0	0.028985507	0.028985507	0.072463768	0.094202899	0.115942029	0.079710145	0.065217391	0.036231884	0.043478261	0.028985507	0.014492754	0.036231884	0.007246377	0	0	0	0	0	0	0	0.007246377	0.02173913	0.007246377	0.043478261	0.057971014	0.02173913	0.043478261	0.043478261	0.028985507	0.028985507	0.014492754	0.014492754	0.007246377	0.007246377
1995	7	-1	3	0	1	-1	-1	13	0	0	0	0	0	0.021505376	0.005376344	0.043010753	0.043010753	0.069892473	0.032258065	0.021505376	0.037634409	0.064516129	0.064516129	0.048387097	0.02688172	0.037634409	0.021505376	0.021505376	0.043010753	0	0	0	0	0	0.010752688	0.016129032	0.016129032	0.069892473	0.059139785	0.037634409	0.016129032	0.02688172	0.053763441	0.016129032	0.02688172	0.010752688	0.005376344	0.005376344	0.005376344	0.021505376
1998	7	-1	3	0	1	-1	-1	10	0	0	0	0	0	0	0	0.03030303	0.050505051	0.03030303	0.04040404	0.111111111	0.03030303	0.080808081	0.03030303	0.01010101	0.03030303	0	0.02020202	0	0.02020202	0	0	0	0	0	0	0	0.02020202	0.04040404	0.02020202	0.04040404	0.04040404	0.060606061	0.04040404	0.050505051	0.03030303	0.060606061	0.03030303	0.03030303	0.03030303	0.02020202
2000	7	1	3	0	1	-1	-1	241	0	0	0	0	0	0.003546099	0.00177305	0.012411348	0.021276596	0.035460993	0.030141844	0.040780142	0.079787234	0.042553191	0.065602837	0.04787234	0.056737589	0.054964539	0.063829787	0.017730496	0.044326241	0	0	0	0	0	0.00177305	0.007092199	0.017730496	0.024822695	0.030141844	0.042553191	0.026595745	0.04964539	0.035460993	0.031914894	0.033687943	0.021276596	0.012411348	0.015957447	0.010638298	0.019503546
2001	7	1	3	0	1	-1	-1	333	0	0	0	0	0	0.001612903	0.006451613	0.008064516	0.012903226	0.029032258	0.048387097	0.041935484	0.041935484	0.056451613	0.05483871	0.05	0.05483871	0.032258065	0.043548387	0.027419355	0.059677419	0	0	0	0.001612903	0.00483871	0.001612903	0.008064516	0.020967742	0.029032258	0.038709677	0.029032258	0.037096774	0.032258065	0.051612903	0.027419355	0.029032258	0.014516129	0.022580645	0.029032258	0.009677419	0.043548387
2004	7	1	3	0	1	-1	-1	241	0	0	0	0.004032258	0.018145161	0.040322581	0.024193548	0.028225806	0.046370968	0.036290323	0.040322581	0.036290323	0.048387097	0.052419355	0.040322581	0.032258065	0.010080645	0.008064516	0.012096774	0.016129032	0.006048387	0	0	0	0	0.014112903	0.046370968	0.036290323	0.054435484	0.04233871	0.04233871	0.028225806	0.034274194	0.038306452	0.022177419	0.018145161	0.026209677	0.022177419	0.014112903	0.008064516	0.014112903	0.038306452
2005	7	1	3	0	1	-1	-1	187	0	0	0	0	0	0.005141388	0.020565553	0.030848329	0.038560411	0.033419023	0.046272494	0.030848329	0.05655527	0.046272494	0.048843188	0.028277635	0.020565553	0.025706941	0.005141388	0.015424165	0.048843188	0	0	0	0.005141388	0.002570694	0.01285347	0.035989717	0.035989717	0.053984576	0.046272494	0.046272494	0.017994859	0.053984576	0.020565553	0.020565553	0.030848329	0.028277635	0.017994859	0.010282776	0.010282776	0.048843188
2006	7	1	3	0	1	-1	-1	211	0	0	0	0.003710575	0.001855288	0.00742115	0.033395176	0.025974026	0.051948052	0.038961039	0.037105751	0.027829314	0.042671614	0.042671614	0.038961039	0.025974026	0.038961039	0.022263451	0.018552876	0.011131725	0.042671614	0	0	0	0.003710575	0.00742115	0.00742115	0.040816327	0.050092764	0.046382189	0.040816327	0.031539889	0.020408163	0.018552876	0.025974026	0.042671614	0.024118738	0.024118738	0.020408163	0.016697588	0.018552876	0.048237477
2007	7	1	3	0	1	-1	-1	177	0	0	0	0.004576659	0.011441648	0.027459954	0.022883295	0.034324943	0.050343249	0.034324943	0.029748284	0.041189931	0.029748284	0.027459954	0.038901602	0.018306636	0.029748284	0.025171625	0.022883295	0.018306636	0.04805492	0	0	0	0	0.006864989	0.016018307	0.013729977	0.04576659	0.061784897	0.036613272	0.052631579	0.020594966	0.009153318	0.029748284	0.036613272	0.036613272	0.032036613	0.016018307	0.022883295	0.004576659	0.043478261
2009	7	1	3	0	1	-1	-1	387	0	0	0	0	0	0.010118044	0.02698145	0.035413153	0.030354132	0.062394604	0.048903879	0.059021922	0.037099494	0.045531197	0.02529511	0.013490725	0.021922428	0.018549747	0.011804384	0.011804384	0.02698145	0	0	0	0	0.005059022	0.020236088	0.059021922	0.045531197	0.053962901	0.032040472	0.062394604	0.045531197	0.015177066	0.023608769	0.016863406	0.016863406	0.02698145	0.02529511	0.010118044	0.015177066	0.040472175
2010	7	1	3	0	1	-1	-1	357	0	0	0.001672241	0	0.003344482	0.005016722	0.035117057	0.043478261	0.055183946	0.045150502	0.053511706	0.058528428	0.04180602	0.033444816	0.025083612	0.015050167	0.023411371	0.010033445	0.010033445	0.016722408	0.02173913	0	0	0	0.001672241	0	0.006688963	0.065217391	0.046822742	0.055183946	0.04180602	0.030100334	0.043478261	0.025083612	0.030100334	0.016722408	0.023411371	0.02006689	0.02006689	0.018394649	0.006688963	0.050167224
2011	7	1	3	0	1	-1	-1	480	0	0	0	0	0.003601441	0.010804322	0.022809124	0.066026411	0.056422569	0.034813926	0.049219688	0.038415366	0.049219688	0.06362545	0.032412965	0.034813926	0.025210084	0.016806723	0.012004802	0.022809124	0.054021609	0	0	0	0	0.010804322	0.009603842	0.030012005	0.06362545	0.055222089	0.037214886	0.033613445	0.025210084	0.021608643	0.018007203	0.010804322	0.014405762	0.009603842	0.008403361	0.014405762	0.007202881	0.037214886
2012	7	1	3	0	1	-1	-1	425	0	0	0	0	0	0.006880734	0.019495413	0.038990826	0.089449541	0.086009174	0.047018349	0.042431193	0.033256881	0.043577982	0.050458716	0.03440367	0.032110092	0.02293578	0.02293578	0.010321101	0.060779817	0	0	0	0.001146789	0.002293578	0.006880734	0.017201835	0.03440367	0.061926606	0.028669725	0.033256881	0.029816514	0.013761468	0.014908257	0.020642202	0.018348624	0.013761468	0.004587156	0.010321101	0.010321101	0.036697248
2013	7	1	3	0	1	-1	-1	418	0	0	0.001470588	0	0.002941176	0.005882353	0.016176471	0.017647059	0.035294118	0.075	0.064705882	0.052941176	0.027941176	0.035294118	0.036764706	0.023529412	0.020588235	0.019117647	0.014705882	0.017647059	0.036764706	0	0	0	0	0.002941176	0.016176471	0.016176471	0.026470588	0.048529412	0.057352941	0.042647059	0.039705882	0.020588235	0.039705882	0.020588235	0.032352941	0.029411765	0.020588235	0.014705882	0.019117647	0.048529412
2014	7	1	3	0	1	-1	-1	347	0	0	0	0	0.001718213	0.001718213	0.012027491	0.020618557	0.030927835	0.049828179	0.049828179	0.054982818	0.053264605	0.048109966	0.054982818	0.029209622	0.027491409	0.029209622	0.02233677	0.012027491	0.04467354	0	0	0	0	0	0.015463918	0.010309278	0.037800687	0.032646048	0.048109966	0.065292096	0.042955326	0.0395189	0.029209622	0.024054983	0.017182131	0.012027491	0.012027491	0.015463918	0.006872852	0.048109966
2015	7	1	3	0	1	-1	-1	310	0	0	0	0	0.002173913	0.008695652	0.026086957	0.032608696	0.036956522	0.065217391	0.063043478	0.086956522	0.052173913	0.026086957	0.036956522	0.032608696	0.023913043	0.019565217	0.008695652	0.013043478	0.032608696	0	0	0	0.004347826	0.002173913	0.013043478	0.045652174	0.02826087	0.039130435	0.043478261	0.056521739	0.043478261	0.030434783	0.02826087	0.010869565	0.017391304	0.006521739	0.013043478	0.006521739	0.002173913	0.041304348
2016	7	1	3	0	1	-1	-1	585	0	0	0	0	0.007238883	0.010341262	0.038262668	0.050672182	0.050672182	0.077559462	0.078593588	0.084798345	0.046535677	0.037228542	0.032057911	0.020682523	0.012409514	0.014477766	0.007238883	0.005170631	0.03516029	0	0.001034126	0	0.005170631	0.010341262	0.017580145	0.024819028	0.047569804	0.034126163	0.028955533	0.039296794	0.036194416	0.032057911	0.02688728	0.015511892	0.015511892	0.006204757	0.011375388	0.008273009	0	0.029989659
2017	7	1	3	0	1	-1	-1	379	0	0	0	0	0.00308642	0.00617284	0.020061728	0.037037037	0.050925926	0.038580247	0.050925926	0.077160494	0.060185185	0.047839506	0.037037037	0.024691358	0.020061728	0.027777778	0.012345679	0.012345679	0.047839506	0	0	0.00154321	0.00462963	0.009259259	0.024691358	0.018518519	0.047839506	0.041666667	0.055555556	0.030864198	0.043209877	0.033950617	0.021604938	0.015432099	0.010802469	0.007716049	0.010802469	0.010802469	0.007716049	0.029320988
2018	7	1	3	0	1	-1	-1	435	0	0	0	0	0.001367989	0.012311902	0.019151847	0.023255814	0.036935705	0.034199726	0.058823529	0.060191518	0.060191518	0.069767442	0.053351573	0.031463748	0.04377565	0.024623803	0.009575923	0.009575923	0.042407661	0	0	0	0.005471956	0.006839945	0.016415869	0.025991792	0.016415869	0.023255814	0.049247606	0.042407661	0.032831737	0.041039672	0.031463748	0.027359781	0.017783858	0.010943912	0.013679891	0.013679891	0.010943912	0.023255814
2019	7	1	3	0	1	-1	-1	530	0	0	0.001199041	0.005995204	0.013189448	0.013189448	0.011990408	0.021582734	0.027577938	0.032374101	0.022781775	0.034772182	0.034772182	0.043165468	0.043165468	0.047961631	0.032374101	0.032374101	0.01558753	0.023980815	0.06235012	0	0	0.002398082	0.013189448	0.019184652	0.011990408	0.032374101	0.034772182	0.023980815	0.029976019	0.020383693	0.023980815	0.020383693	0.035971223	0.041966427	0.045563549	0.026378897	0.016786571	0.009592326	0.011990408	0.058752998
2020	7	1	3	0	1	-1	-1	439	0	0.00140647	0	0.022503516	0.046413502	0.026722925	0.026722925	0.039381153	0.080168776	0.022503516	0.039381153	0.029535865	0.040787623	0.039381153	0.032348805	0.029535865	0.029535865	0.016877637	0.018284107	0.015471167	0.036568214	0	0.00281294	0.00140647	0.022503516	0.046413502	0.028129395	0.030942335	0.030942335	0.039381153	0.016877637	0.014064698	0.014064698	0.018284107	0.032348805	0.025316456	0.016877637	0.021097046	0.007032349	0.00281294	0.009845288	0.025316456
2021	7	1	3	0	1	-1	-1	487	0	0	0.004043127	0	0.010781671	0.026954178	0.045822102	0.039083558	0.056603774	0.055256065	0.03638814	0.035040431	0.026954178	0.032345013	0.039083558	0.04851752	0.028301887	0.026954178	0.014824798	0.017520216	0.022911051	0	0	0.001347709	0.004043127	0.044474394	0.071428571	0.043126685	0.025606469	0.021563342	0.028301887	0.009433962	0.01212938	0.025606469	0.018867925	0.028301887	0.02425876	0.018867925	0.013477089	0.006738544	0.005390836	0.029649596

## Original ghost age comps from survey. Cole added after modeling finished becuase it's needed in report
 #	females	males																																																
 #_yr	month	fleet	sex	part	ageerr	Lbin_lo	Lbin_hi	Nsamp	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21+	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21+
 1982	7	-2	3	0	1	-1	-1	200	0.000854529	0.015663818	0.059474572	0.085674882	0.050381647	0.076643243	0.052658767	0.043273205	0.041988576	0.013544806	0.008369507	0.021210331	0.011073473	0.002946068	0.004181851	0	0	0	0	0	0	0	0.022240149	0.063695732	0.071821146	0.093397034	0.087277124	0.053119894	0.0395424	0.011204041	0.013964752	0.021118967	0.005814157	0.011970499	0.011554305	0.001135965	0	0.000662065	0.001278731	0	0.002263763	0
